// ************************************************************
// File: os.c
//
// Task Description:
// 	Create a MTOPS which will handle multiple programs
//
// Authors
//	Connor Huggan, Fraz Ikram, and Spencer Kehoe
//
// Due Date
//	FApril 22nd2019
//
// Class
//	Operating Systems Internal
// Professor: Suban Krishnamoorthy
// ************************************************************
//First letinclude all the required system libraries.
#include <stdio.h>
#include <stdlib.h>
#include <errno.h>
#include <string.h>
#include <assert.h>

//Return Codes
#define Okay 0 //In Unix, Okay is zero.
#define endOfProgram -1
#define EndOfList -1
#define INVALIDaddr -2
#define ErrorInvalidMode -3
#define ErrorInvalidOpcode -4
#define ErrorInvalidPCValue -5
#define ErrorFileOpen -6
#define ErrorInvalidAddress -7
#define ErrorInvalidGPR -8
#define ErrorStackoverflow -9
#define ErrorStackUnderflow -10
#define ErrorNoEndOfProgram -11
#define ErrorNoFreeMemory -12
#define ErrorRunTime -13
#define ErrorInvalidMemorySize -13
#define ErrorInvalidSizeORMemoryAddress -14
#define Halt 1
#define TimeSliceExpired 2
#define InputOp 3
#define OutputOp 4
//Global Constants
#define MEMSIZE 10000
#define MAXCONTENT 999999
#define StackSize 10
#define TimeSlice 200
#define OSMode 1
#define UserMode 2

long MainMemory[MEMSIZE];//Main memory
long AllocateUserMemory(long RequestedSize);
long FreeUserMemory(long ptr, long size);
void CheckAndProcessInterrupt();
long io_getcSystemCall();
long io_putcSystemCall();
long MemFreeSystemCall();
long MemAllocSystemCall();
long SystemCall(long systemCallID);
long SearchAndRemovePCBfromWQ ( long pid);
void ISRinputCompletionInterrupt();
void ISRoutputCompletionInterrupt();
void ISRshutdownSystem();

//PCB Components
const int DefaultPriority = 128;
const int ReadyState = 1;
const int Running = 2;
const int Waiting = 3;
const int PCBsize = 22;
const int NextPointer =0;
const int pcbPID = 1;
const int PCBState =2;
const int PCBReason = 3;
const int PCBPriority = 4;
const int pcbStackStartAddr = 5;
const int pcbStackSize = 6;
const int pcbGPR0 = 11;
const int pcbGPR1 = 12;
const int pcbGPR2 = 13;
const int pcbGPR3 = 14;
const int pcbGPR4 = 15;
const int pcbGPR5 = 16;
const int pcbGPR6 = 17;
const int pcbGPR7 = 18;
const int pcbSP = 19;
const int pcbPC = 20;
const int pcbPSR = 21;



// ******************************************************
// function: main
//
// Task Description:
//    The simulator flow to execute a Hypo program.
// Input parameters
//	none
// Output parameters
//	none
// Function return value
//	OK		- on successful execution
//	List all return error codes and their description here
// ******************************************************
int main ()
{


  long status;
  //Call Initialize System function;
  InitializeSystem();

  // Run until shutdown
  while (!shutdown)
  {
    // Check and process interrupt
    //call Check and Process Interrupt function and store return status
    CheckAndProcessInterrupt();
    //if interrupt is shutdown, exit from main;
    if(shutdown)
    {
      printf("%s\n","Shutting Down");
      return status;
    }

    // Dump RQ and WQ
    //DumpRQ(“RQ: Before CPU scheduling\n”);
    printf("%s\n","RQ before scheduling" );
    printf("RQ: %ld\n",RQ);
    PrintQueue(RQ); 
     //DumpWQ(“WQ: Before CPU scheduling\n”);
    printf("%s\n","WQ before scheduling" );
    printf("WQ: %ld\n",WQ);
    PrintQueue(WQ);
     //DumpMemory(“Dynamic Memory Area before CPU scheduling\n”);
    DumpMemory("Program Area before CPU scheduling\n",3000,300);

    // Select next process from RQ to give CPU
    //Running PCB ptr = Select Process From RQ (); 
     // call the function
    long PCBptr=SelectProcessFromRQ();
 // Perform restore context using Dispatcher
   // Call Dispatcher function with Running PCB ptr as argument;
    Dispatcher(PCBptr);
  //Dump RQ(“RQ: After selecting process from RQ\n”);
    printf("%s\n","RQ: After selecting process from RQ" );
    PrintQueue(RQ);
    //Dump Running PCB and CPU Context passing  Running PCB ptr as argument;
    printf("%s\n","Printing PCB.");
    PrintPCB(PCBptr);
    SaveContext(PCBptr);
    DumpMemory("OS Area before CPU scheduling\n",7000,100);
    // Execute instructions of the running process using the CPU
    //status = CPU Execute Program ();  
    // call the function
    status=CPU();

    // Dump dynamic memory area
    //Dump dynamic memory calling Dump Memory function(“After execute program\n”);
    DumpMemory("Dynamic Area after CPU scheduling\n",0,100);

    // Check return status – reason for giving up CPU
    if(status == TimeSliceExpired)
    {
      printf("%s\n","Time Slice Expired" );
      //Save CPU Context of running process in its PCB;  // running process is losing CPU
      SaveContext(PCBptr);
      //Insert running process PCB into RQ;
      InsertIntoRQ(PCBptr);
      //Set Running PCB ptr = End Of List;
      PCBptr=EndOfList;
    }
    else if((status == Halt) || (status < 0))  // Halt or run-time error
    {
      //Terminate running Process;
      TerminateProcess(PCBptr);
      //Set Running PCB ptr = End Of List ;
      PCBptr=EndOfList;
    }
    else if(status == InputOp)   // io_getc
    {
      printf("%s\n","Input Operation" );
      //Set reason for waiting in the running PCB to Input Completion Event;
     SaveContext(PCBptr);
     MainMemory[PCBptr+PCBReason]=InputOp;
     // Insert running process into WQ;
     InsertIntoWQ(PCBptr);
    //Set Running PCB ptr = End Of List;
     PCBptr= EndOfList;
    }
    else if(status == OutputOp)    // io_putc
    {
      printf("%s\n","Output Operation" );
      //Set reason for waiting in the running PCB to Input Completion Event;
       SaveContext(PCBptr);
        MainMemory[PCBptr+PCBReason]=OutputOp;
      //Insert running process into WQ;
        InsertIntoWQ(PCBptr);
      //Set Running PCB ptr = End Of List;
        PCBptr= EndOfList;
    }
    else
    { // Unknown programming error
     // Display Unknown programming error message;
      printf("%s:%ld\n","Unknown programming error",status );
     }
  }  // end of while not shutdown loop

  //Print OS is shutting down message;
  printf("%s\n","OS is shutting down" );

  return(status);  // Terminate Operating System


}  // end of main() function
// ************************************************************
//Function definitions.
// ********************************************************************
// Function: AbsoluteLoader
//
// Task Description:
// 	Open the file containing HYPO machine user program and 
//	load the content into HYPO memory.
//	On successful load, return the PC value in the End of Program line.
//	On failure, display appropriate error message and return appropriate error code
//
// Input Parameters
//	filename			Name of the Hypo Machine executable file
//
// Output Parameters
//	None
//
// Function Return Value will be one of the following:
//	ErrorFileOpen			Unable to open the file
//	ErrorInvalidAddress		Invalid address error
//	ErrorNoEndOfProgram	Missing end of program indicator
//	ErrorInvalidPCValue		invalid PC value
//	0 to Valid address range	Successful Load, valid PC value
// ************************************************************


//Helper method to count lines in a program
int countLines(char* filename) { //By Fraz Ikram
  int lines = 0;
  int c;
  char last = '\n';//Open file
  FILE *file= fopen(filename,"r");
  while (EOF != (c = fgetc(file))) {
    if (c == '\n' && last != '\n') {
      ++lines;
    }
    last = c;
  }
  /* Reset the file pointer to the start of the file */
  fclose(file);
  return lines;
}


int AbsoluteLoader ( char * filename)		//Method by Fraz Ikram
// Input: file name of executable program
{

  //ProgramSize=0;
  printf("Loader\n");
  
  //Open file
  FILE *filePtr= fopen(filename,"r");

  //Check if file is opened properly
  if(filePtr == NULL)
    {
      return (ErrorFileOpen);
    }

  int i=0;
  long address;
  long content;

  while(1)
    {
      //getting next address and content

      fscanf(filePtr,"%ld",&address);
      fscanf(filePtr,"%ld",&content);
      //    printf("%ld,%ld\n",address,content);
      if(address== endOfProgram) // checking if the end of the program has been reached
        {
          //     if(content>=0 && content<2500) //checking if it is within valid memory range
          //    {MainMemory[address+loc]= content;
          //MainMemory[i] = 0;
          fclose(filePtr);
          return content; //Program counter variable, assuming all programs start with address 0 and continues.
          //    }
      
        }

      else if (address>=0) //  it is not the end of the program and a non-negative address.
        {
          MainMemory[address]= content;
          //i=address++;
        }

      else //If address is invalid
        {
          fclose(filePtr);
          return(ErrorInvalidAddress);
        }
    }

}  // end of AbsoluteLoader function



// ************************************************************
// Function: InitializeSystem
//
// Task Description:
// 	Set all global system hardware components to 0 
//
// Input Parameters
//	None
//
// Output Parameters
//	None
//
// Function Return Value
//	None
// ************************************************************

void InitializeSystem() //Method by Fraz Ikram
{
  printf("Initialization \n");
	// Initialize all Hypo Machine hardware components to zero
  /*
  (1)	Hypo memory array of size 10,000 locations (words)
    (2)	Hypo memory registers: (i) mar, (ii) mbr
    (3)	clock
    (4)	CPU registers: an array of 8 general purpose registers (gpr)
    (5)	CPU registers (i) IR, (ii) psr, (iii) pc, (iv) sp
  */

  MAR=0;
  MBR=0;
  CLK=0;
  IR=0;
  PSR=0;
  PC=0;
  SP=0;
  int a;
  for(a=0; a<MEMSIZE;a=a+1 )
  {
    //printf("%d\n", a);
    MainMemory[a]=0;
  }

  int b;

  for(b=0; b<8;b++)
  {
    GPR[b]=0;
  } 
  UserFreeList= 3000;
  MainMemory[UserFreeList]=EndOfList;
  MainMemory[UserFreeList +1]=4000;
  //Dynamic area
  DynaFreeList= 0;
  MainMemory[DynaFreeList]=EndOfList;
  MainMemory[DynaFreeList +1]=3000;

  OSFreeList=7000;
  MainMemory[OSFreeList]=EndOfList;
  MainMemory[OSFreeList+1]=3000;
  RQ=EndOfList;
  WQ=EndOfList;
  //Assuming a maxiumum p;rogram size 50.
  ProgramSize=0;
  CreateProcess("Null.txt",0);

  return;
}  // end InitializeSystem() function



// ************************************************************
// Function: CPUexecuteProgram
//
// Task Description:
// 	 
//
// Input Parameters
//	None
//
// Output Parameters
//	None
//
// Function Return Value
//	List the error codes here
// ************************************************************

long CPU() //Method by Fraz Ikram
{
  printf(" In the CPU at time %ld \n",CLK);
  //CLK=0; // initialize clockto 0
  // Declare local variables as needed here
  long OpCode;
  long rem;//opcode remainder
  long Op1Mode;
  long Op1Gpr;
  long Op2Mode;
  long Op2Gpr;
  long Op1Address;
  long Op1Value;
  long Op2Address;
  long Op2Value;
  long stat =0;//for errors and current status
  long val;
  long TimeLeft=TimeSlice;
   
  MBR= -2; //start the loop

  while(1) {
    if(TimeLeft>0) 
      {//checking for errors and a valid Buffer
        //printf(" Inside while loop \n");
        //FETCH instruction.
        if(PC >=0 && PC<=MEMSIZE)
          {
            //Make Address register equal to program counter
            MAR = PC;
            //Increment Progran counter
            PC+=1;
            MBR=MainMemory[MAR]; //Read Hypo memory content pointed by MAR into MBR;

          }
        else
          {
            return (ErrorInvalidAddress);
          }

        IR=MBR; //Copy MBR value into instruction register IR;
        //DECODE
        //Get Opcode
        OpCode= IR/10000;
        rem= IR%10000;
        //Get O1pmode
        Op1Mode= rem/1000;
        rem= rem%1000;
        //Get op1 GPR
        Op1Gpr= rem/100;
        rem= rem%100;
        //get op2Mode
        Op2Mode= rem/10;
        rem= rem%10;
        //Op2 gpr
        Op2Gpr= rem;
        //printf("Opcode %ld\n", OpCode);

        // Error checking
        if(Op1Gpr<0 || Op1Gpr>7||Op2Gpr<0||Op1Gpr>7) //check if operand gpr are in valid range
          {
            return(ErrorInvalidGPR);
          }
        else if(Op1Mode<0||Op1Mode>6||Op2Mode<0||Op2Mode>6) // check if the mode is in vallid range
          {
            return(ErrorInvalidMode);
          }  
        else if(OpCode<0 || OpCode>12) //Check if opcode is valid
          {
            return(ErrorInvalidOpcode);
          }
        //No errors found, start execution cycle
        else
          {
            switch(OpCode)
              {
              case 0:
                //printf("Halted.\n");
                CLK=CLK+12;// halt encountered
                TimeLeft=TimeLeft-12;
                return(Halt);
                break;
                //ADD
              case 1: stat=  FetchOperand (Op1Mode, Op1Gpr,&Op1Address, &Op1Value);
        
                if(stat<0)
                  {
                    return (stat);
                  }
                stat= FetchOperand(Op2Mode, Op2Gpr, &Op2Address, &Op2Value);
                if(stat<0)
                  {
                    return(stat);
                  }
                //Add the operands
                Op1Value= Op1Value+Op2Value;
                if(Op1Mode==1) //Check if it is register mode
                  {
                    GPR[Op1Gpr]=Op1Value; //Store Op1value into the GPR
                  }
                else if(Op1Mode==6)// ifit is immediate mode
                  {
                    return(ErrorInvalidMode);
                  }
                else // for all other modes
                  {
                    MainMemory[Op1Address]=Op1Value; // store the value into main memory
                  }
                CLK=CLK+3;
                TimeLeft=TimeLeft-3;
                break;
                //end of case 1
                //subtraction
              case 2: stat = FetchOperand(Op1Mode,Op1Gpr, &Op1Address,&Op1Value);
              
                if(stat<0)
                  {
                    return(stat);
                  }
                stat= FetchOperand(Op2Mode, Op2Gpr, &Op2Address, &Op2Value);
                if(stat<0)
                  {
                    return(stat);
                  }

                Op1Value= Op1Value-Op2Value;
                //Register Mode
                if(Op1Mode==1)
                  {
                    GPR[Op1Gpr]= Op1Value; // put op1value into gpr
                  }         

                else if (Op1Mode==6) //checking for immediate mode
                  {
                    return(ErrorInvalidMode); //invalid mode
                  }

                //Other modes
                else
                  {
                    MainMemory[Op1Address]=Op1Value;
                  }
                CLK=CLK+3;
                TimeLeft=TimeLeft-3;
                break;
                //end of case 2

                //Case:Multiply
              case 3: stat = FetchOperand(Op1Mode,Op1Gpr, &Op1Address,&Op1Value);
             
                if(stat<0)
                  {
                    return(stat);
                  }
                stat= FetchOperand(Op2Mode, Op2Gpr, &Op2Address, &Op2Value);
                if(stat<0)
                  {
                    return(stat);
                  }

                Op1Value= Op1Value*Op2Value;
                //Register Mode
                if(Op1Mode==1)
                  {
                    GPR[Op1Gpr]= Op1Value; // put op1value into gpr
                  }         

                else if (Op1Mode==6) //checking for immediate mode
                  {
                    return(ErrorInvalidMode); //invalid mode
                  }

                //Other modes
                else
                  {
                    MainMemory[Op1Address]=Op1Value;
                  }
                CLK=CLK+6;
                TimeLeft=TimeLeft-6;
                break;
                //End of case 3
                //Case 4 Divide
              case 4: stat = FetchOperand(Op1Mode,Op1Gpr, &Op1Address,&Op1Value);
              
                if(stat<0)
                  {
                    return(stat);
                  }
                stat= FetchOperand(Op2Mode, Op2Gpr, &Op2Address, &Op2Value);
                if(stat<0)
                  {
                    return(stat);
                  }

                Op1Value= Op1Value/Op2Value;
                //Register Mode
                if(Op1Mode==1)
                  {
                    GPR[Op1Gpr]= Op1Value; // put op1value into gpr
                  }         

                else if (Op1Mode==6) //checking for immediate mode
                  {
                    return(ErrorInvalidMode); //invalid mode
                  }

                //Other modes
                else
                  {
                    MainMemory[Op1Address]=Op1Value;
                  }
                CLK=CLK+6;
                TimeLeft=TimeLeft-6;
                break;
                //End of case 4
                //Move
              case 5: stat = FetchOperand(Op1Mode,Op1Gpr, &Op1Address,&Op1Value);

                if(stat<0)
                  {
                    return(stat);
                  }
                stat= FetchOperand(Op2Mode, Op2Gpr, &Op2Address, &Op2Value);
                if(stat<0)
                  {
                    return(stat);
                  }

                Op1Value= Op2Value;
                //Register Mode
                if(Op1Mode==1)
                  {
                    GPR[Op1Gpr]= Op1Value; // put op1value into gpr
                  }         

                else if (Op1Mode==6) //checking for immediate mode
                  {
                    return(ErrorInvalidMode); //invalid mode
                  }

                //Other modes
                else
                  {
                    MainMemory[Op1Address]=Op1Value;
                  }
                CLK=CLK+2;
                TimeLeft=TimeLeft-2;
                break;
                //End of Case 5
                //Case 6 Branch
              case 6:
               
                if(PC<MEMSIZE && PC>=0) //Checking PC range
                  {
                    PC = MainMemory[(int)PC];
                  }
                else
                  {
                    return ErrorInvalidPCValue;
                  }
                CLK=CLK+2;
                TimeLeft=TimeLeft-2;
                break; 
                //End of case 6
                //Case 7 Branch on Minus
              case 7: stat = FetchOperand(Op1Mode,Op1Gpr, &Op1Address,&Op1Value);
               
                if(stat<0)
                  {
                    return(stat);
                  }
                if(Op1Value<0)
                  {
                    if(PC<MEMSIZE && PC>=0)
                      {
                        PC=MainMemory[PC];
                      }
                    else
                      {
                        return ErrorInvalidPCValue;
                      }
                  }
                //If opcode is greater than or equal to 0
                else
                  {
                    PC++;
                  }
                CLK=CLK+4;
                TimeLeft=TimeLeft-4;
                break;
                //end of case 7
                //Branh on plus
              case 8: stat = FetchOperand(Op1Mode,Op1Gpr, &Op1Address,&Op1Value);
                
                if(stat<0)
                  {
                    return stat;
                  }
                if(Op1Value>0)
                  {
                    if(PC<MEMSIZE && PC>=0)
                      {
                        PC=MainMemory[PC];
                      }
                    else
                      {
                        return ErrorInvalidPCValue;
                      }
                  }
                else
                  {
                    PC++;
                  }
                CLK=CLK+4;
                TimeLeft=TimeLeft-4;
                break;
                //end of case 8
                //Branch on zero
                
              case 9:
                 
                stat = FetchOperand(Op1Mode,Op1Gpr, &Op1Address,&Op1Value);
                if(stat<0)
                  {
                    return stat;
                  }
                if(Op1Value==0)
                  {
                    if(PC<MEMSIZE && PC>=0)
                      {
                        PC=MainMemory[PC];
                      }
                    else
                      {
                        return ErrorInvalidPCValue;
                      }
                  }
                else
                  {
                    PC++;
                  }
                CLK=CLK+4;
                TimeLeft=TimeLeft-4;
                break;
                //end of case 9
                //Case 10 Push
              case 10: 
                 
                stat= FetchOperand(Op1Mode,Op1Gpr, &Op1Address,&Op1Value);
                if(stat<0)
                  {
                    return stat;
                  }
                if(MEMSIZE<SP)
                  {
                    return ErrorStackoverflow;
                  }
                SP++;
                MainMemory[SP]=Op1Value;
                printf("%ld Has been added to the Stack\n",Op1Value );
                break;
                CLK=CLK+2;
                TimeLeft=TimeLeft-2;
                //End of case 10
                //Case 11 pop
              case 11:  
                
                stat= FetchOperand(Op1Mode,Op1Gpr, &Op1Address,&Op1Value);
                if(stat<0)
                  {
                    return stat;
                  }
                if (SP<0)
                  {
                    return ErrorStackUnderflow;
                  }
                if(SP<= MEMSIZE && SP>0)
                  {
                    Op1Address= MainMemory[SP];
                    SP--;
                  }
                printf("%ld got popped\n",Op1Address);
                CLK=CLK+2;
                TimeLeft=TimeLeft-2;

                break;
                //case 12 system call
              case 12: 
               
                stat= FetchOperand(Op1Mode,Op1Gpr, &Op1Address,&Op1Value);
                if(stat<0)
                  {
                    return stat;
                  }
                stat=SystemCall(Op1Value);
                CLK=CLK+12;
                TimeLeft=TimeLeft-12;
                if(stat == OutputOp||stat == OutputOp ) {
                  return stat;
                } 
                break;

                //for invalid opcode
              default: return ErrorInvalidOpcode;

              }




          }
      }
    else
      return TimeSliceExpired;
  }
  return 0;

}  // end of CPUexecuteProgram() function



// ************************************************************
// Function: FetchOperand
//
// Task Description:
// 	
//
// Input Parameters
//	OpMode			Operand mode value
//	OpReg				Operand GPR value
// Output Parameters
//	OpAddress			Address of operand
//	OpValue			Operand value when mode and GPR are valid
//
// Function Return Value
//	Okay				On successful fetch
//	List all possible error codes here
// ************************************************************

long FetchOperand(long  OpMode, 	long  OpReg,	long  *OpAddress,long  *OpValue)	//Method by Fraz Ikram
// Operand value, output parameter
{
	switch(OpMode)
  {
    //Register Mode
    case 1: 
    *OpAddress = -2;//OpAdress set to an invalid value
    *OpValue=GPR[OpReg]; //OPValue set to gpr
    break;

    //Register Deferred mode
    case 2: 
    *OpAddress= GPR[OpReg];
    *OpValue= GPR[OpReg];
    break;
    case 3: //Autoincrement mode 
    *OpAddress= GPR[OpReg];
    if(*OpAddress>=0)
    {
      *OpValue= MainMemory[*OpAddress];
    }
    else
    {
      return(ErrorInvalidAddress);
    }
    GPR[OpReg]++;
    break;

    //Autodecrement mode
    case 4: --GPR[OpReg];
    *OpAddress = GPR[OpReg];
    if(*OpAddress>0)
    {
      *OpValue=MainMemory[*OpAddress];
    }
    else
    {
      return(ErrorInvalidAddress);
    }
    break;
    //Direct Mode
    case 5: *OpAddress=MainMemory[PC];
      PC++;
    if(*OpAddress>=0)
    {
      *OpValue=MainMemory[*OpAddress];
    }
    else
    {
      return(ErrorInvalidAddress);
    }
    break;

  //Immediate Mode
  case 6:// Instruction contains operand value
  if(PC<MEMSIZE)
  {
    *OpValue=MainMemory[PC];
    PC+=1;
    break;
  }
  else
  {
    return ErrorInvalidPCValue;
  }
  default: return(ErrorInvalidMode);
}
return 1;
    // return success status
}  // end of FetchOperand() function

// ************************************************************
// Function: DumpMemory
//
// Task Description:
//	Displays a string passed as one of the  input parameter.
// 	Displays content of GPRs, SP, PC, PSR, system Clock and
//	the content of specified memory locations in a specific format.
//
// Input Parameters
//	String				String to be displayed
//	StartAddress			Start address of memory location
//	Size				Number of locations to dump
// Output Parameters
//	None			
//
// Function Return Value
//	None				
// ************************************************************
void DumpMemory(char *String, long StartAddress, long size) //Method by Fraz Ikram
{
  //Display input parameter String;
  printf("%s\n",String);

  printf("GPRs:\tG0\tG1\tG2\tG3\tG4\tG5\tG6\tG7\tSP\tPC");
  printf("\n");
  printf("\t");
  for(int i=0; i<8;i++)
  {
    printf("%ld\t",GPR[i]);
  }

  printf("%ld\t",SP);
  printf("%ld\t",PC);
  printf("\n");
  printf("Address:+0\t+1\t+2\t+3\t+4\t+5\t+6\t+7\t+8\t+9\n");
  long addr= StartAddress;
  long endAddress= StartAddress+size;
  while(addr<endAddress)
  {
    // printf("\t");
    printf("%ld\t",addr );

    for(int i =0; i<10; i++)
    {
      if(addr<endAddress)
      {
        printf("%ld\t",MainMemory[addr]);
        addr++;
      }
      else
      {
        break;
      } // end of 'for i' loop
      
    }
    printf("\n");
  } // end of while loop
  printf("\n");
  printf("Clock =%ld\n",CLK );//Display clock
  printf("PSR =%ld\n",PSR );// display PSR value
  return;
}  // end of DumpMemory() function

//System Call
long SystemCall(long SystemCallID)//Method by Connor Huggan
{
  PSR = OSMode;
  long status = Okay;

  switch(SystemCallID)
  {
    case 1: printf("Create process system call was not implemented\n");
    break;
    case 2: printf("Delete process system call was not implemented\n");
    break;
    case 3: printf("Process inquiry system call was not implemented\n");
    break;
    case 4: status = MemAllocSystemCall();
    break;
    case 5: status = MemFreeSystemCall();
    break;
    case 6: break;
    case 7: break;
    case 8: status = io_getcSystemCall();
    break;
    case 9: status = io_putcSystemCall();
    break;
    default: printf("Invalid system call ID\n");
    break;

    return(status);
  }

  return (status);
}  // end of SystemCall() function

//Allocate Dynamic User Memory System Call

long MemAllocSystemCall()//Method by Connor Huggan
{
  long size = GPR[2];
  if(size<0||size>200)
  {
    return ErrorInvalidGPR;
  }
  if(size==1)
  {
    size=2;
  }

  GPR[1] = AllocateDynaMemory(size);
  if(GPR[1] < 0)
  {
    GPR[0] = GPR[1];
  }
  else
  {
    GPR[0] = Okay;
  }
  printf("Memory Aollocation System Call \n%ld\n%ld\n%ld\n", GPR[0], GPR[1], GPR[2]);
  return(GPR[0]);
}
//Free Dynamic User Memory System Call

long MemFreeSystemCall()//Method by Connor Huggan
{
  long size = GPR[2];
    if(size<0||size>7)
  {
    return ErrorInvalidGPR;
  }
  if(size==1)
  {
    size=2;
  }
  GPR[0] = FreeDynaMemory(GPR[1], size);
  printf("Memory Free System Call \n%ld\n%ld\n%ld\n",GPR[0], GPR[1], GPR[2]);
  return(GPR[0]);
}  // end of MemAllocaSystemCall() function

//io_getc System Call

long io_getcSystemCall ()//Connor Huggan
{
  //Return start of input operation event code;
  printf("get_c system call\n");
  return(InputOp);

}  // end of io_getc system call
long io_putcSystemCall ()// Connor Huggan
{
  //Return start of output operation event code;
  printf("put_c system call\n");
  return(OutputOp);

}  // end of io_putc system call


long CreateProcess (char* filename, long priority)  //Method by Fraz Ikram
{
  
  // Allocate space for Process Control Block
      long PCBptr= AllocateOSMemory(PCBsize);
       // return value contains address or error
      if(PCBptr<0)
      {
        return(PCBptr);
      }

      // Initialize PCB: Set nextPCBlink to end of list, default priority, Ready state, and PID
      //Initialize PCB passing PCBptr as argument;
      InitializePCB(PCBptr);
      ProgramSize = countLines(filename);
      //Allocate memory of the program.
      int loc =AllocateUserMemory(ProgramSize - 1);//last line just tells about PC.
      // Load the program
      //Set value =load the program calling by Absolute Loader passing filename as argument;
      long value= AbsoluteLoader(filename);

      //Check for error and return error code, if loading program failed

      if(value<0)
      {
        return (value);
      }

      // store PC value in the PCB of the process
     //Set PC value in the PCB = value; 
     MainMemory[PCBptr+pcbPC]=value; 

      // Allocate stack space from user free list
      //Set ptr = Allocate User Memory of size StackSize;
     long ptr= AllocateUserMemory(StackSize);
       if (ptr < 0) // check for error
      {  // User memory allocation failed
        // Free allocated PCB space by calling Free OS Memory passing PCBptr and  PCBsize;
        FreeOSMemory(PCBptr,PCBsize);
        return(ptr);  // return error code
      }

      // Store stack information in the PCB – SP, ptr, and size
      //Set SP in the PCB = ptr + Stack Size;  
      MainMemory[PCBptr+pcbSP]=ptr+StackSize;
      // empty stack is high address, full is low address
      //Set stack start address in the PCB to ptr;
      MainMemory[PCBptr+pcbStackStartAddr]=ptr;
      //Set stack size in the PCB = Stack Size;
      MainMemory[PCBptr+pcbStackSize]=StackSize;
    // Set priority in the PCB = priority; // Set priority
      MainMemory[PCBptr+PCBPriority]=priority;

     //Dump program area;
      DumpMemory("Dumping program area.\n",3000,250);

     //Dump program area;
      DumpMemory("Dumping OS area.\n",7000,125);

     //Print PCB passing PCBptr; 
     PrintPCB(PCBptr);

     // Insert PCB into Ready Queue according to the scheduling algorithm
     //Insert PCB into Ready Queue passing PCBptr;
     InsertIntoRQ(PCBptr);
  
     return(Okay);
}  // end of CreateProcess() function



void InitializePCB (long PCBptr)// Method by Fraz Ikram
{
	//Initialize PCB
	for(int i=0; i<PCBsize; i++)  //Set entire PCB area to 0 using PCBptr;  
	{
		MainMemory[PCBptr+i]=0; // Array initialization
	}
	MainMemory[PCBptr+pcbPID]= ProcessID++;   
	// Allocate PID and set it in the PCB. PID zero is invalid
   //  Set PID field in the PCB to = ProcessID++;  
   // ProcessID is global variable initialized to 1
	MainMemory[PCBptr+PCBPriority]=DefaultPriority;
	// Set priority field in the PCB = Default Priority;  
	// DefaultPriority is a constant set to 128
	MainMemory[PCBptr+PCBState]= ReadyState;
	//Set state field in the PCB = ReadyState;    
